codice_cliente,Sistema_Allarme,Prodotto,Sinistro,area_open,built,vegetation_high,vegetation_low,water,unknown,node_density_per_km2_r500,avg_degree_r500,avg_edge_length_m_r500,n_connected_components_r500,largest_component_ratio_r500,dist_primary_m_r500,dist_secondary_m_r500,dist_tertiary_m_r500,dist_residential_m_r500,dist_service_m_r500,dist_living_street_m_r500,has_police_r500,has_carabinieri_r500,has_fire_station_r500,has_place_of_worship_r500,has_school_university_r500,has_hospital_clinic_r500,has_pharmacy_r500,has_bank_atm_r500,has_bar_pub_r500,has_nightlife_r500,has_restaurant_r500,has_parking_r500,has_station_r500,has_commercial_r500,residential_ratio,primary_ratio,secondary_ratio,tertiary_ratio,living_ratio,service_ratio
9577,True,Assicurazione Casa e Famiglia: Casa Serena,Furto,9.14%,68.71%,0.18%,0.00%,0.00%,21.96%,217.72396214971283,2.736842105263158,86.33802422190244,1.0,1.0,30.62656987432468,33.10822857824076,287.1668139931118,73.08440687048763,70.49869053686352,292.0016976321951,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38594635842200425,0.23997556543817364,0.14571496190239144,0.06022967541390842,0.017417258222864142,0.23908618016457814
9582,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,9.49%,20.32%,26.11%,29.80%,0.00%,14.27%,54.749300423612,2.372093023255814,183.5620598115474,1.0,1.0,155.24077769723326,70.95599956553976,112.71777117239913,11.162296364839095,122.29859005283848,268.65287926237306,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.20152830448311526,0.0,0.5552637893395176,0.0,0.0,0.05606449468151968
9588,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.21%,41.61%,1.43%,9.28%,0.00%,40.47%,145.14930809980856,2.807017543859649,95.38619982288851,1.0,1.0,14.188844024596794,117.05949126834336,112.71777117239913,24.72473862825459,57.344762521004334,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7705034046845753,0.14375478500173788,0.0,0.0,0.0,0.3375228786820969
9595,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.81%,15.65%,35.78%,26.33%,0.58%,13.84%,117.13803811563496,2.0869565217391304,91.7626297141601,1.0,1.0,155.24077769723326,117.05949126834336,4.184805523887809,11.247195693510308,37.42460183797583,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.3234351429509331,0.0,0.0,0.5888720214086137,0.0,0.014882738930910142
9599,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,2.73%,14.63%,31.90%,27.87%,6.49%,16.38%,17.82535362629228,2.7142857142857144,193.3630544998212,1.0,1.0,155.24077769723326,9.135432638754004,112.71777117239913,66.85805659014561,49.95205923323199,268.65287926237306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4539464493821661,0.0,0.6579632373395172,0.0,0.0,0.3995219360747223
9602,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,9.33%,69.57%,0.11%,0.00%,0.00%,20.99%,233.0028366865348,2.92896174863388,73.75367952708939,1.0,1.0,675.7374339341633,117.05949126834336,33.53439235662525,8.496096203305525,162.4443720839481,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7179486878250542,0.01251438522763669,0.0,0.3974748033891725,0.0,0.05749424204082606
9606,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,4.01%,68.86%,0.81%,3.57%,0.00%,22.74%,189.71269216553924,2.751677852348993,84.89150180550556,1.0,1.0,155.24077769723326,117.05949126834336,235.5717109838068,2.154060146447254,15.505501868984906,136.7360175719113,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7878565737100465,0.0,0.0,0.14675313555641636,0.006821077537452755,0.21266397982267327
9609,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,15.62%,53.48%,0.90%,2.00%,0.00%,28.00%,90.40000767619657,2.422535211267605,128.73916100851773,1.0,1.0,155.24077769723326,117.05949126834336,112.71777117239913,1.9191117190316056,124.36291256840886,185.5146681318336,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2333462559406518,0.0,0.0,0.0,0.022556734611659166,0.17609793648077934
9610,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,9.75%,26.34%,22.13%,3.97%,0.00%,37.81%,101.85916357881302,2.25,111.06375036646774,1.0,1.0,155.24077769723326,117.05949126834336,12.100723216336442,59.86146561889382,4.487043522953293,552.3030962663116,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8015614533443771,0.0,0.0,0.4620084067445938,0.03048791065906605,0.18154355280677933
9612,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,1.80%,65.82%,5.20%,0.00%,0.00%,27.19%,240.64227395494572,2.740740740740741,83.24132977160203,1.0,1.0,155.24077769723326,406.70237004038114,584.342647926937,14.28120452524297,254.44179628952136,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7505276724678587,0.0,0.08883569485706085,0.011529507380917138,0.0,0.10643278431726862
9617,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,9.20%,58.36%,6.22%,0.00%,0.00%,26.22%,193.53241079974472,2.6447368421052637,100.35082304997611,1.0,1.0,155.24077769723326,515.8112649514128,102.75865183310314,85.79493770640893,30.00832644240789,81.1071825228529,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.23540958982772958,0.0,0.04409604406854569,0.1432150402731021,0.058226265267157885,0.10244055291000452
9620,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,0.00%,74.65%,0.84%,1.26%,0.00%,23.26%,221.54368078391832,2.632183908045977,76.65310280817253,1.0,1.0,535.8780913332698,294.94430507840667,279.3239117504565,8.759703114489637,24.183891086801964,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8502773753560157,0.12175802276825481,0.18297885257646643,0.035953501841961936,0.0,0.7910457512644529
9623,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,2.02%,75.60%,0.00%,0.00%,0.00%,22.38%,252.1014298575622,2.97979797979798,71.89716162645746,1.0,1.0,664.0893602913347,117.05949126834336,52.99922739632315,42.70331554756228,36.914904418645165,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.659675084378197,0.008906768311215608,0.0,0.3519787672115413,0.0,0.06267677690494443
9624,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,20.29%,48.50%,1.07%,0.00%,0.00%,30.13%,210.08452488130183,2.957575757575757,82.15108632082202,1.0,1.0,155.24077769723326,328.6368060771489,379.1460671083277,31.73341983719292,25.154231803768045,408.0075081290449,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8011253366270744,0.0,0.1261565940076048,0.09538102812783243,0.010928221135070065,0.19012908717548352
9634,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,1.08%,24.39%,12.57%,37.09%,0.00%,24.86%,39.470425886790046,2.3225806451612905,237.58414605299336,1.0,1.0,155.24077769723326,117.05949126834336,0.7782794810389633,75.53645001490501,99.85268335587588,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8742628656171568,0.0,0.0,0.6156300809162859,0.0,0.09070697684192414
9635,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,6.27%,76.32%,0.55%,0.00%,0.00%,16.86%,230.45635759706445,2.707182320441989,81.8393825882485,1.0,1.0,155.24077769723326,627.1419003186821,431.6124831588374,36.26017693747031,141.69724062372856,1.993828309819541,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8760628154744395,0.0,0.01448267546175805,0.05465148296882131,0.1361421753829135,0.07729066547927028
9637,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,10.03%,65.60%,0.00%,0.00%,0.00%,24.37%,295.3915743785578,3.1206896551724137,70.27401735618206,1.0,1.0,411.0528747543571,117.05949126834336,12.312789335799136,0.0728988386194101,106.92555633813956,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7357029260123968,0.08343519250728813,0.0,0.28729556571559595,0.0,0.06940648691480612
9644,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,5.54%,62.55%,4.16%,0.00%,0.00%,27.76%,204.9915667023612,2.7453416149068324,72.41969325876708,1.0,1.0,155.24077769723326,500.0320909307484,127.54085730942332,33.46691752233536,116.84976144431025,268.65287926237306,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8961135614236154,0.0,0.00863124879997169,0.11040629345683499,0.0,0.11472364131981484
9646,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,3.82%,21.17%,29.74%,14.28%,0.00%,30.99%,59.84225860255265,2.595744680851064,197.79079834404772,1.0,1.0,155.24077769723326,117.05949126834336,5.486261074597169,0.7209488875366535,76.63369163486631,346.7400997033751,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.4099369117601255,0.0,0.0,0.9291937946362828,0.02446934364672732,0.0
9664,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,1.90%,25.55%,51.36%,0.00%,0.00%,21.18%,239.3690344102106,2.734042553191489,58.17582235760322,1.0,1.0,155.24077769723326,401.2775220126859,32.97167062474458,4.547690133020088,99.02839959894692,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6200838654000332,0.0,0.059953239242091234,0.768647201716544,0.0,0.10685037843108298
9679,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,7.19%,49.84%,9.21%,0.00%,0.00%,33.76%,247.0084716786216,3.206185567010309,79.80024491812823,1.0,1.0,155.24077769723326,238.93391048938835,42.41248754547255,29.663272283614887,158.55531304591162,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6878016269579418,0.0,0.1579632422210299,0.1955237097164368,0.0,0.13699873874123225
9681,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,24.39%,23.74%,12.67%,0.00%,21.56%,17.63%,250.82819031282705,2.934010152284264,65.30762639501661,1.0,1.0,0.432352779801776,117.05949126834336,16.0829492022191,31.87312425993729,293.1502143391784,268.65287926237306,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8603839532291634,0.21268958652485398,0.0,0.10844365886650213,0.0,0.0659640282110318
9686,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,0.00%,61.20%,0.00%,2.69%,0.00%,36.11%,297.9380534680281,2.9914529914529915,67.68646685153597,1.0,1.0,155.24077769723326,429.8312043499654,0.2075799438678588,0.1021342616037547,76.63369163486631,268.65287926237306,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9046965906820683,0.0,0.09004551752591121,0.11293677425111594,0.0,0.0
9689,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,26.59%,11.78%,0.00%,2.40%,17.31%,41.92%,91.67324722093171,2.75,96.71789237680927,1.0,1.0,68.46422224370588,117.05949126834336,0.664659826410784,77.42712725871337,55.541941292533714,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5656691558730825,0.3307324965062743,0.0,0.36447943504993724,0.0,0.32289810065767693
9690,False,Assicurazione Casa e Famiglia: Casa Serena,Furto,13.33%,49.43%,9.34%,0.00%,0.00%,27.90%,213.90424351550732,2.6785714285714284,73.53302742381189,1.0,1.0,155.24077769723326,493.2928546876232,58.74478743065527,21.65863325155317,12.996867935361731,502.1182040464377,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8091054685860091,0.0,0.008349445330773218,0.16783822109374216,0.0030595699652130135,0.09588445448747113
9716,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,1.38%,55.96%,7.86%,0.00%,0.00%,34.80%,161.70142218136567,2.881889763779528,88.24616243676442,1.0,1.0,155.24077769723326,117.05949126834336,243.05013728007856,28.47962580850454,64.69632565422043,566.2861762448163,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8430660621684006,0.0,0.0,0.10149799965602892,0.010429986113974398,0.13967194153052198
9720,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,2.44%,27.40%,27.34%,10.65%,0.00%,32.17%,157.8817035471602,2.419354838709677,86.25002752382825,1.0,1.0,155.24077769723326,117.05949126834336,41.19420632434308,39.67283000895704,107.92761308251984,375.9425311422971,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.2871215158552938,0.0,0.0,0.34678066880361647,0.024553556479687093,0.11496219504360171
9724,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,3.16%,13.86%,12.95%,51.47%,0.00%,18.56%,136.2366312866624,2.392523364485981,82.44738622041844,1.0,1.0,155.24077769723326,117.05949126834336,65.82569488408305,2.572027813922262,177.3456695204766,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.7523811989906792,0.0,0.0,0.8055440677191762,0.0,0.1772487287503184
9731,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,10.90%,32.96%,0.00%,14.85%,0.00%,41.29%,140.0563499208679,2.7454545454545456,109.4500868043257,1.0,1.0,37.60136811020995,117.05949126834336,119.33264239511163,23.905584602815438,60.28927933995103,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6069038351824111,0.2362040367434777,0.0,0.31687190941042526,0.0,0.9370731768805525
9739,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,14.27%,11.80%,13.86%,10.69%,31.79%,17.59%,28.01126998417358,2.1818181818181817,265.52743479999714,1.0,1.0,1.1202207612348332,197.3974754469737,7.11892608918115,114.89187970554464,3.3784271589874533,268.65287926237306,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.29048864063671315,0.3258964430580113,0.40663034082237837,0.20699620303920552,0.0,0.28338684829994887
9743,True,Polizza Salute e Infortuni: Salute Protetta,Non Furto,12.92%,37.65%,14.15%,0.00%,0.00%,35.28%,243.18875304441607,3.0575916230366493,70.41366543783776,1.0,1.0,155.24077769723326,20.790714443957707,23.508543302542385,10.497149853942034,52.38894924317574,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8127888731511103,0.0,0.13034121725642953,0.0378742410284433,0.0,0.061961583084514014
9760,False,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,12.36%,42.40%,0.00%,7.73%,0.00%,37.51%,182.0732548971283,2.923076923076923,88.44898187473265,1.0,1.0,33.8749338855263,183.5784851728323,631.3234304064804,3.7147442472739263,56.42347627932324,268.65287926237306,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.40940977418356467,0.23334902059631865,0.22703405017285624,0.004261228359106196,0.0,0.5233704564854118
9762,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,21.23%,20.49%,17.98%,20.50%,0.00%,19.80%,75.1211331393746,2.610169491525424,123.52928891940988,1.0,1.0,155.24077769723326,172.4074136317315,90.47084096300526,91.18589459204256,105.07056879833338,272.1640550455857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.30191715894837734,0.0,0.2795594931291603,0.2518916179909782,0.021586799593198047,0.23519146171856944
9763,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,15.81%,51.40%,0.00%,6.80%,1.53%,24.47%,197.3521294339502,3.1354838709677417,77.14669247656892,1.0,1.0,155.24077769723326,58.4257747101185,13.699721277613628,29.130264991568573,215.9313108517477,268.65287926237306,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7371039733525795,0.0,0.1952992004869973,0.14743139694825105,0.0,0.16149119265852685
9769,True,Polizza Vita a Premio Unico: Futuro Sicuro,Non Furto,3.26%,13.09%,29.36%,32.34%,0.00%,21.96%,34.37746770784939,2.074074074074074,147.6504377569492,1.0,1.0,155.24077769723326,117.05949126834336,346.7759671232069,11.838005855691668,47.176969383541305,268.65287926237306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43804279600740026,0.0,0.0,1.2007495327123203,0.0,0.25789003563545365
9778,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,5.66%,24.13%,5.75%,39.87%,0.00%,24.58%,157.8817035471602,2.6377128626236788,89.39035139006947,1.0,1.0,155.24077769723326,117.05949126834336,112.71777117239913,19.08191685832108,76.63369163486631,268.65287926237306,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5625255347840362,0.0,0.08842224120521386,0.14835685349991246,0.0,0.1488154278319723
9782,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,2.88%,47.69%,3.24%,12.91%,0.00%,33.28%,161.70142218136567,2.456692913385827,86.46259384428653,1.0,1.0,113.88903756550452,117.05949126834336,306.72590799528894,7.035056270767272,200.7189187437947,238.58552060968557,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8244850838971064,0.15243810723670126,0.0,0.13709415859823076,0.006972564142587983,0.12526803185585272
9787,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,3.01%,66.48%,0.00%,0.00%,0.00%,30.51%,212.63100397077216,2.838323353293413,85.70875868103985,1.0,1.0,62.50794109903474,53.55458221100667,200.12252336434847,39.96257793127531,129.13971442146823,343.0908288464024,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.41271208374517904,0.2655213877564702,0.15231431293843165,0.055478012999866606,0.01732304376869238,0.24788728961282128
9788,False,Polizza Salute e Infortuni: Salute Protetta,Non Furto,3.00%,49.24%,0.00%,4.87%,0.00%,42.89%,190.9859317102744,2.9466666666666668,80.87719553044073,1.0,1.0,155.24077769723326,334.02815638201747,149.00222486100495,2.7021962928287766,98.05368619236732,268.65287926237306,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7459262770645977,0.0,0.09486966379349854,0.1416450873028037,0.0,0.3181919026514381
9792,True,Assicurazione Casa e Famiglia: Casa Serena,Non Furto,8.23%,54.18%,1.44%,3.01%,0.00%,33.14%,255.92114849176767,2.945273631840796,79.9813878987658,1.0,1.0,11.69515628631998,63.46297301291839,226.70933234146776,14.777413682955222,22.915496227215105,268.65287926237306,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.3928711195044128,0.2542108122338891,0.21881111749330653,0.010594353597703414,0.0,0.2940495182290229
