image,split,area_open,built,vegetation_high,vegetation_low,water,unknown
9828,train,1.72%,42.67%,23.55%,0.00%,0.00%,32.07%
9830,train,1.49%,28.62%,31.53%,4.76%,0.00%,33.60%
9831,train,22.37%,35.69%,0.28%,4.72%,0.00%,36.94%
9835,train,1.32%,32.35%,5.82%,1.14%,0.00%,59.36%
9836,train,3.83%,31.39%,20.61%,3.64%,0.00%,40.52%
9854,train,7.79%,25.37%,16.55%,0.00%,0.00%,50.29%
9863,train,5.39%,27.41%,8.18%,1.23%,0.00%,57.79%
9868,train,0.00%,71.44%,2.28%,0.00%,0.00%,26.27%
9873,train,0.00%,11.91%,0.00%,54.36%,0.00%,33.73%
9880,train,9.58%,24.54%,7.46%,2.65%,3.25%,52.52%
9883,train,5.24%,33.14%,22.85%,0.00%,0.00%,38.76%
9890,train,6.76%,16.79%,19.05%,19.40%,0.00%,38.00%
9894,train,0.68%,15.43%,48.06%,0.00%,0.00%,35.82%
9896,train,4.42%,62.79%,4.11%,0.00%,0.00%,28.69%
9900,train,0.00%,56.65%,18.52%,0.00%,0.00%,24.83%
9910,train,3.14%,63.32%,0.00%,0.00%,0.00%,33.54%
9913,train,7.98%,62.60%,0.00%,0.00%,0.00%,29.43%
9919,train,31.79%,130.16%,0.22%,0.62%,0.00%,0.00%
9922,train,14.85%,62.56%,0.00%,0.00%,0.00%,22.59%
9931,train,9.84%,27.00%,0.00%,33.91%,0.00%,29.25%
9939,train,10.96%,58.63%,0.00%,2.48%,19.48%,8.45%
9940,train,14.07%,41.54%,0.00%,18.82%,0.00%,25.57%
9942,train,5.87%,76.22%,0.00%,7.18%,0.00%,10.73%
9943,train,11.74%,63.92%,1.12%,0.55%,0.00%,22.68%
9944,train,20.22%,85.37%,13.54%,18.12%,1.18%,0.00%
9948,train,2.05%,4.65%,44.30%,26.79%,0.00%,22.21%
9950,train,10.38%,21.43%,0.00%,34.20%,0.00%,33.99%
9951,train,26.98%,30.98%,6.88%,9.19%,0.00%,25.98%
9953,train,7.46%,34.05%,0.00%,13.21%,0.00%,45.27%
9959,train,3.97%,24.83%,0.00%,47.97%,0.00%,23.23%
9961,train,10.44%,62.63%,0.00%,0.94%,1.28%,24.71%
9967,train,14.41%,25.42%,9.08%,22.68%,0.00%,28.40%
9973,train,4.47%,17.90%,6.27%,38.80%,0.00%,32.56%
9974,train,7.98%,59.17%,0.00%,10.42%,0.00%,22.43%
9975,train,8.67%,64.28%,0.00%,11.68%,0.00%,15.37%
9982,train,11.90%,67.49%,0.00%,1.07%,0.00%,19.54%
9985,train,6.55%,80.88%,0.00%,0.00%,0.00%,12.58%
9992,train,21.41%,47.16%,0.00%,11.96%,0.00%,19.47%
9994,train,5.73%,44.24%,7.98%,7.70%,0.00%,34.35%
9996,train,5.56%,36.64%,0.00%,17.44%,0.00%,40.36%
